timestamp,TEMP (C),RH (%),Wind Speed,Wind Direction,GHI (w/m2),DNI (w/m2),DHI (w/m2)
2022-07-03-00,30,67.27,6.169152,170,0,0,0
2022-07-03-01,28.89,74.43,6.683248,180,0,0,0
2022-07-03-02,28.33,79.47,5.14096,180,0,0,0
2022-07-03-03,27.78,81.82,4.626864,180,0,0,0
2022-07-03-04,27.22,84.53,4.112768,170,0,0,0
2022-07-03-05,26.67,87.05,3.084576,180,0,0,0
2022-07-03-06,26.11,90.25,2.056384,180,52,162,36
2022-07-03-07,26.11,90.25,1.542288,130,232,508,78
2022-07-03-08,27.22,84.53,3.598672,190,444,693,95
2022-07-03-09,29.44,74.51,5.14096,190,644,790,105
2022-07-03-10,30.56,63.02,3.084576,200,811,844,112
2022-07-03-11,32.78,52.25,6.169152,220,931,875,116
2022-07-03-12,33.89,47.28,2.056384,200,992,884,122
2022-07-03-13,35.56,41.66,2.57048,180,993,884,123
2022-07-03-14,35.56,40.12,5.14096,160,930,870,120
2022-07-03-15,37.22,34.27,5.14096,200,810,840,116
2022-07-03-16,38.33,32.36,4.626864,220,644,790,107
2022-07-03-17,38.33,31.14,2.57048,190,446,705,92
2022-07-03-18,38.33,31.14,6.683248,150,237,547,71
2022-07-03-19,37.78,29.94,5.14096,130,54,221,32
2022-07-03-20,37.22,34.27,5.655056,150,0,0,0
2022-07-03-21,34.44,44.59,6.169152,170,0,0,0
2022-07-03-22,32.78,48.8,6.169152,170,0,0,0
2022-07-03-23,31.11,57.43,7.71144,170,0,0,0
2022-07-04-00,30,65.27,5.655056,180,0,0,0
2022-07-04-01,28.89,69.59,5.14096,180,0,0,0
2022-07-04-02,27.78,76.53,4.112768,180,0,0,0
2022-07-04-03,26.67,84.47,2.57048,190,0,0,0
2022-07-04-04,26.11,84.41,2.57048,200,0,0,0
2022-07-04-05,26.11,87.58,3.084576,180,0,0,0
2022-07-04-06,25.56,86.95,2.57048,190,54,194,35
2022-07-04-07,25.56,90.21,2.056384,190,238,534,76
2022-07-04-08,26.67,87.05,3.084576,200,451,712,94
2022-07-04-09,28.33,79.47,4.112768,190,654,810,103
2022-07-04-10,31.67,59.15,6.169152,180,821,861,109
2022-07-04-11,32.78,50.33,5.14096,180,940,889,113
2022-07-04-12,33.89,44.15,3.598672,170,1002,902,114
2022-07-04-13,35,39.95,4.112768,230,1000,899,116
2022-07-04-14,37.22,34.27,6.683248,140,936,885,113
2022-07-04-15,37.78,32,5.655056,200,817,859,106
2022-07-04-16,37.78,32,7.197344,160,382,70,334
2022-07-04-17,38.33,31.14,4.626864,130,451,732,84
2022-07-04-18,38.33,30.18,6.683248,150,240,579,66
2022-07-04-19,37.22,31.96,6.683248,150,55,261,30
2022-07-04-20,36.67,31.71,5.14096,160,0,0,0
2022-07-04-21,33.89,37.1,3.598672,180,0,0,0
2022-07-04-22,32.78,43.85,5.14096,180,0,0,0
2022-07-04-23,31.67,49.88,5.14096,170,0,0,0
2022-07-05-00,30,63.1,5.14096,180,0,0,0
2022-07-05-01,28.89,69.59,5.655056,180,0,0,0
2022-07-05-02,27.78,79.4,4.626864,170,0,0,0
2022-07-05-03,27.22,82.03,3.598672,180,0,0,0
2022-07-05-04,26.11,87.58,3.084576,190,0,0,0
2022-07-05-05,25.56,90.21,2.056384,190,0,0,0
2022-07-05-06,25.56,90.21,2.57048,180,53,193,34
2022-07-05-07,25.56,90.21,2.056384,180,238,549,73
2022-07-05-08,26.67,87.05,2.056384,200,453,731,88
2022-07-05-09,27.78,81.82,3.598672,210,655,821,97
2022-07-05-10,30,63.1,5.655056,220,822,869,104
2022-07-05-11,32.22,51.93,5.655056,190,943,896,109
2022-07-05-12,33.33,47.45,5.655056,210,1001,895,120
2022-07-05-13,35,41.5,6.169152,190,1000,894,120
2022-07-05-14,36.11,37.58,4.112768,170,936,879,118
2022-07-05-15,36.67,36.34,5.655056,200,811,829,126
2022-07-05-16,37.78,33.25,2.056384,200,643,773,117
2022-07-05-17,37.78,32,5.14096,200,443,677,104
2022-07-05-18,38.33,30.18,4.626864,190,233,510,80
2022-07-05-19,37.78,31.01,3.598672,130,52,183,34
2022-07-05-20,36.67,32.85,4.626864,160,0,0,0
2022-07-05-21,34.44,42.93,3.084576,140,0,0,0
2022-07-05-22,33.89,44.15,5.14096,170,0,0,0
2022-07-05-23,31.67,55.46,6.683248,180,0,0,0
2022-07-06-00,30.56,60.92,5.655056,180,0,0,0
2022-07-06-01,28.89,67.28,4.626864,180,0,0,0
2022-07-06-02,27.78,71.78,4.626864,180,0,0,0
2022-07-06-03,27.22,76.7,3.598672,190,0,0,0
2022-07-06-04,26.67,78.99,3.084576,180,0,0,0
2022-07-06-05,26.11,84.41,2.57048,180,0,0,0
2022-07-06-06,25,87.48,2.056384,180,52,199,34
2022-07-06-07,25,87.48,2.056384,190,239,554,72
2022-07-06-08,26.11,87.58,2.056384,200,453,730,88
2022-07-06-09,28.33,77.12,3.598672,180,653,816,99
2022-07-06-10,30,69.8,3.598672,230,819,861,108
2022-07-06-11,31.67,57.18,5.14096,230,936,885,113
2022-07-06-12,35,47.57,5.655056,170,995,889,121
2022-07-06-13,35.56,42.97,5.14096,160,994,886,122
2022-07-06-14,37.22,36.72,5.655056,160,929,870,119
2022-07-06-15,37.22,35.36,5.14096,170,776,778,133
2022-07-06-16,37.78,32,2.57048,240,637,764,117
2022-07-06-17,38.89,31.31,1.542288,130,365,346,192
2022-07-06-18,38.89,30.13,3.598672,210,192,176,139
2022-07-06-19,37.78,31.01,7.197344,150,39,4,39
2022-07-06-20,36.67,37.74,7.71144,160,0,0,0
2022-07-06-21,33.89,47.28,7.197344,140,0,0,0
2022-07-06-22,32.22,55.58,5.14096,130,0,0,0
2022-07-06-23,31.11,59.21,5.655056,160,0,0,0
2022-07-07-00,30.56,59.09,4.626864,170,0,0,0
2022-07-07-01,29.44,65.36,5.14096,170,0,0,0
2022-07-07-02,28.89,69.59,4.112768,180,0,0,0
2022-07-07-03,27.78,74.24,3.084576,170,0,0,0
2022-07-07-04,27.22,79.06,3.084576,180,0,0,0
2022-07-07-05,26.67,81.42,2.056384,180,0,0,0
2022-07-07-06,26.11,81.89,2.056384,200,50,196,32
2022-07-07-07,26.11,84.41,2.056384,180,232,545,69
2022-07-07-08,27.22,82.03,3.598672,210,443,717,85
2022-07-07-09,29.44,72.3,5.655056,210,641,803,96
2022-07-07-10,31.67,60.97,7.197344,180,807,852,104
2022-07-07-11,32.22,55.58,6.169152,200,926,880,108
2022-07-07-12,33.89,47.28,2.57048,200,984,877,122
2022-07-07-13,35,43.1,2.57048,194,985,877,122
2022-07-07-14,35.56,40.12,1.542288,188,922,861,121
2022-07-07-15,37.78,33.25,1.542288,182,578,175,433
2022-07-07-16,38.89,31.31,2.57048,176,537,328,315
2022-07-07-17,38.33,31.14,3.598672,170,440,691,94
2022-07-07-18,38.89,31.31,4.112768,170,232,530,72
2022-07-07-19,37.22,36.72,6.683248,170,43,10,42
2022-07-07-20,36.67,37.74,4.626864,160,0,0,0
2022-07-07-21,33.89,49.09,8.739632,150,0,0,0
2022-07-07-22,32.78,53.87,5.655056,170,0,0,0
2022-07-07-23,31.67,53.42,5.655056,170,0,0,0
2022-07-08-00,30.56,59.09,4.626864,180,0,0,0
2022-07-08-01,29.44,63.4,3.598672,190,0,0,0
2022-07-08-02,28.33,74.33,3.598672,180,0,0,0
2022-07-08-03,27.78,76.53,2.056384,190,0,0,0
2022-07-08-04,27.22,82.03,2.056384,180,0,0,0
2022-07-08-05,26.67,84.47,3.084576,190,0,0,0
2022-07-08-06,26.11,87.58,2.57048,180,49,165,33
2022-07-08-07,26.11,87.58,3.084576,180,230,511,78
2022-07-08-08,27.22,84.53,3.084576,200,442,691,98
2022-07-08-09,28.89,76.69,5.14096,210,643,785,112
2022-07-08-10,31.11,61.24,4.626864,210,810,837,120
2022-07-08-11,33.89,50.61,3.598672,220,931,867,126
2022-07-08-12,34.44,45.98,5.655056,220,993,879,129
2022-07-08-13,36.67,39.19,5.655056,220,992,877,129
2022-07-08-14,37.22,38.14,4.112768,250,929,862,127
2022-07-08-15,37.22,35.36,2.056384,215,806,822,127
2022-07-08-16,38.33,33.38,5.14096,180,638,767,117
2022-07-08-17,39.44,30.47,6.169152,170,439,672,103
2022-07-08-18,38.89,30.13,5.14096,165,229,498,80
2022-07-08-19,38.89,29.2,4.112768,160,50,167,34
2022-07-08-20,37.78,32,2.056384,180,0,0,0
2022-07-08-21,35,38.73,2.57048,140,0,0,0
2022-07-08-22,33.89,41.2,2.57048,170,0,0,0
2022-07-08-23,32.78,46.99,5.14096,160,0,0,0
2022-07-09-00,31.67,53.42,6.169152,170,0,0,0
2022-07-09-01,30.56,59.09,3.598672,170,0,0,0
2022-07-09-02,28.89,69.59,3.084576,190,0,0,0
2022-07-09-03,28.33,74.33,2.57048,190,0,0,0
2022-07-09-04,27.22,79.06,3.084576,210,0,0,0
2022-07-09-05,26.67,81.42,2.57048,210,0,0,0
2022-07-09-06,26.67,81.42,2.57048,210,47,164,32
2022-07-09-07,26.67,84.47,3.084576,220,225,497,78
2022-07-09-08,27.78,81.82,3.598672,230,433,663,103
2022-07-09-09,30,69.8,5.655056,240,633,769,113
2022-07-09-10,32.22,59.26,6.169152,260,800,820,125
2022-07-09-11,33.89,50.61,4.626864,250,919,848,132
2022-07-09-12,36.11,41.8,4.112768,270,989,889,115
2022-07-09-13,36.67,39.19,5.14096,210,989,889,115
2022-07-09-14,38.33,36.01,3.598672,208.3333333,928,878,112
2022-07-09-15,38.89,31.31,2.056384,206.6666667,810,852,106
2022-07-09-16,41.11,27.79,2.57048,205,644,803,97
2022-07-09-17,40,29.49,3.084576,203.3333333,445,718,86
2022-07-09-18,40.56,28.54,3.598672,201.6666667,235,560,67
2022-07-09-19,40.56,28.54,4.112768,200,52,234,30
2022-07-09-20,38.89,31.31,2.57048,200,0,0,0
2022-07-09-21,36.67,36.34,1.542288,180,0,0,0
2022-07-09-22,34.44,42.93,1.799336,185,0,0,0
2022-07-09-23,33.33,45.69,2.056384,190,0,0,0
2022-07-10-00,32.22,50.36,3.598672,200,0,0,0
2022-07-10-01,31.67,53.42,3.598672,190,0,0,0
2022-07-10-02,30.56,59.09,3.084576,200,0,0,0
2022-07-10-03,30,57.16,3.598672,200,0,0,0
2022-07-10-04,28.33,63.16,2.57048,200,0,0,0
2022-07-10-05,27.78,65.03,2.57048,200,0,0,0
2022-07-10-06,27.78,67.06,2.57048,240,46,164,31
2022-07-10-07,27.22,69.28,2.57048,225,221,486,78
2022-07-10-08,28.33,67.62,2.57048,210,428,652,105
2022-07-10-09,30.56,59.09,4.626864,220,626,744,123
2022-07-10-10,33.89,44.15,4.626864,240,793,801,134
2022-07-10-11,36.11,37.58,5.14096,220,915,837,139
2022-07-10-12,37.78,34.3,7.197344,220,919,600,330
2022-07-10-13,39.44,31.44,3.084576,220,978,837,156
2022-07-10-14,40.56,28.54,3.084576,220,877,596,323
2022-07-10-15,42.78,24.5,4.626864,350,796,778,153
2022-07-10-16,42.22,25.22,4.112768,280,632,725,139
2022-07-10-17,43.89,17.46,5.655056,330,407,438,188
2022-07-10-18,43.33,20.8,2.57048,350,175,50,160
2022-07-10-19,42.78,22.2,3.084576,20,48,150,34
2022-07-10-20,40.56,25.7,3.084576,30,0,0,0
2022-07-10-21,38.33,30.18,2.57048,30,0,0,0
2022-07-10-22,37.78,29.94,3.084576,30,0,0,0
2022-07-10-23,36.11,36.42,2.57048,170,0,0,0
2022-07-11-00,33.89,50.61,3.598672,180,0,0,0
2022-07-11-01,32.22,57.49,4.112768,190,0,0,0
2022-07-11-02,30.56,59.09,3.084576,140,0,0,0
2022-07-11-03,30,61.2,2.056384,160,0,0,0
2022-07-11-04,28.33,67.62,2.056384,140,0,0,0
2022-07-11-05,28.33,65.13,4.112768,150,0,0,0
2022-07-11-06,27.22,69.28,2.57048,130,45,160,31
2022-07-11-07,27.22,71.92,3.598672,180,222,483,80
2022-07-11-08,28.33,72.11,4.112768,180,429,648,109
2022-07-11-09,30.56,63.02,5.14096,210,627,739,129
2022-07-11-10,33.89,50.61,5.14096,200,793,791,143
2022-07-11-11,34.44,45.98,4.626864,220,914,820,153
2022-07-11-12,36.67,39.19,5.655056,210,989,879,126
2022-07-11-13,38.89,34.84,2.57048,220,989,876,128
2022-07-11-14,38.89,34.84,2.056384,193.3333333,926,858,129
2022-07-11-15,40,32.82,3.084576,166.6666667,582,266,363
2022-07-11-16,40,30.43,3.084576,140,187,4,184
2022-07-11-17,39.44,31.44,2.57048,220,358,279,218
2022-07-11-18,37.78,33.25,5.655056,220,183,372,72
2022-07-11-19,35.56,36.03,4.112768,230,40,4,40
2022-07-11-20,35.56,37.44,1.542288,210,0,0,0
2022-07-11-21,34.44,41.34,2.57048,110,0,0,0
2022-07-11-22,33.89,45.85,3.084576,160,0,0,0
2022-07-11-23,32.78,50.33,4.112768,140,0,0,0
2022-07-12-00,31.67,51.8,3.084576,130,0,0,0
2022-07-12-01,30.56,55.19,4.112768,150,0,0,0
2022-07-12-02,28.89,65.26,2.57048,180,0,0,0
2022-07-12-03,28.33,72.11,2.57048,170,0,0,0
2022-07-12-04,27.78,74.24,2.056384,200,0,0,0
2022-07-12-05,27.22,79.06,2.056384,180,0,0,0
2022-07-12-06,26.67,81.42,1.542288,170,44,165,30
2022-07-12-07,26.11,87.58,1.542288,200,224,508,76
2022-07-12-08,27.78,81.82,2.57048,190,435,680,100
2022-07-12-09,30,67.27,3.084576,126.6666667,637,775,116
2022-07-12-10,31.67,59.15,2.056384,63.33333333,806,827,127
2022-07-12-11,34.44,45.98,2.313432,171.6666667,929,859,134
2022-07-12-12,36.67,39.19,2.57048,280,902,513,398
2022-07-12-13,37.78,37,3.084576,240,993,868,141
2022-07-12-14,39.44,32.66,1.542288,166.6666667,931,854,138
2022-07-12-15,38.89,32.3,2.056384,93.33333333,803,792,149
2022-07-12-16,41.67,26.91,3.598672,20,635,732,138
2022-07-12-17,41.67,24.23,1.542288,45,434,628,120
2022-07-12-18,41.67,22.58,3.084576,70,224,448,90
2022-07-12-19,40.56,27.47,6.169152,150,46,138,34
2022-07-12-20,37.22,35.36,4.112768,150,0,0,0
2022-07-12-21,35,41.5,4.626864,170,0,0,0
2022-07-12-22,33.33,50.8,4.112768,170,0,0,0
2022-07-12-23,31.67,55.46,3.598672,190,0,0,0
2022-07-13-00,30.56,56.92,2.57048,160,0,0,0
2022-07-13-01,30,61.2,2.57048,160,0,0,0
2022-07-13-02,28.89,65.26,2.056384,160,0,0,0
2022-07-13-03,28.33,69.71,2.056384,180,0,0,0
2022-07-13-04,27.78,71.78,1.542288,180,0,0,0
2022-07-13-05,27.22,76.7,2.57048,160,0,0,0
2022-07-13-06,26.67,78.99,2.056384,165,41,123,31
2022-07-13-07,26.11,84.41,1.542288,170,215,435,89
2022-07-13-08,28.33,79.47,3.084576,190,421,606,123
2022-07-13-09,30,71.93,3.598672,190,619,702,147
2022-07-13-10,32.78,55.72,3.084576,200,786,761,161
2022-07-13-11,35,44.45,1.542288,200,909,803,165
2022-07-13-12,36.11,39.03,4.112768,200,974,829,161
2022-07-13-13,37.78,35.63,1.542288,162.5,910,553,367
2022-07-13-14,40,31.6,1.542288,125,709,229,496
2022-07-13-15,40.56,29.45,1.542288,87.5,325,2,323
2022-07-13-16,40,27.5,2.056384,50,476,157,370
2022-07-13-17,40.56,28.54,3.084576,150,426,607,124
2022-07-13-18,40.56,28.54,4.626864,180,222,446,89
2022-07-13-19,39.44,30.47,3.084576,140,46,153,33
2022-07-13-20,36.11,44.74,8.739632,150,0,0,0
2022-07-13-21,33.89,49.09,5.655056,170,0,0,0
2022-07-13-22,32.78,53.87,6.169152,180,0,0,0
2022-07-13-23,31.11,61.24,4.626864,180,0,0,0
2022-07-14-00,30.56,63.02,3.084576,180,0,0,0
2022-07-14-01,29.44,69.69,4.112768,170,0,0,0
2022-07-14-02,28.89,71.73,4.112768,160,0,0,0
2022-07-14-03,28.33,77.12,4.112768,170,0,0,0
2022-07-14-04,27.78,81.82,3.084576,150,0,0,0
2022-07-14-05,27.78,81.82,3.084576,160,0,0,0
2022-07-14-06,26.67,87.05,3.084576,150,41,133,30
2022-07-14-07,26.67,87.05,2.056384,190,215,459,83
2022-07-14-08,27.78,81.82,3.084576,190,422,629,113
2022-07-14-09,29.44,69.69,3.084576,190,614,696,147
2022-07-14-10,31.11,59.21,2.57048,155,777,746,166
2022-07-14-11,32.78,50.33,2.056384,120,895,772,181
2022-07-14-12,35,39.95,2.056384,85,831,496,345
2022-07-14-13,32.22,50.36,11.824208,50,765,405,367
2022-07-14-14,36.11,31.77,9.767824,40,860,708,202
2022-07-14-15,36.67,29.55,6.169152,70,686,450,315
2022-07-14-16,36.11,31.77,4.626864,65,614,660,166
2022-07-14-17,36.11,33.97,3.084576,60,422,588,130
2022-07-14-18,36.11,33.97,2.57048,60,119,1,119
2022-07-14-19,36.11,33.97,4.112768,110,33,0,33
2022-07-14-20,34.44,38.56,4.626864,110,0,0,0
2022-07-14-21,28.89,58.69,4.626864,130,0,0,0
2022-07-14-22,28.33,60.81,3.598672,110,0,0,0
2022-07-14-23,27.22,64.69,3.084576,120,0,0,0
2022-07-15-00,26.67,71.35,2.57048,130,0,0,0
2022-07-15-01,26.11,76.79,2.056384,130,0,0,0
2022-07-15-02,25.56,79.1,1.799336,130,0,0,0
2022-07-15-03,25.56,81.55,1.542288,130,0,0,0
2022-07-15-04,25.56,81.55,2.056384,110,0,0,0
2022-07-15-05,25,84.58,2.056384,80,0,0,0
2022-07-15-06,25,84.58,1.542288,60,39,120,30
2022-07-15-07,25,87.48,1.542288,100,213,455,83
2022-07-15-08,25.56,86.95,1.542288,140,422,638,110
2022-07-15-09,27.78,79.4,2.57048,135,622,740,126
2022-07-15-10,28.89,69.59,2.57048,160,791,800,137
2022-07-15-11,30,61.2,2.913210667,146.6666667,757,326,456
2022-07-15-12,32.22,51.93,3.255941333,133.3333333,808,335,480
2022-07-15-13,33.89,47.28,3.598672,120,166,0,166
2022-07-15-14,34.44,42.93,3.598672,140,792,404,417
2022-07-15-15,35.56,37.44,5.14096,110,453,61,402
2022-07-15-16,35,43.1,8.739632,180,615,675,157
2022-07-15-17,35.56,42.97,5.14096,140,419,577,132
2022-07-15-18,35,43.1,7.197344,150,215,401,96
2022-07-15-19,33.89,47.28,8.739632,150,42,96,34
2022-07-15-20,31.67,53.42,6.169152,150,0,0,0
2022-07-15-21,30,58.95,6.169152,170,0,0,0
2022-07-15-22,28.89,65.26,3.084576,180,0,0,0
2022-07-15-23,28.33,69.71,3.084576,160,0,0,0
2022-07-16-00,27.78,71.78,2.056384,160,0,0,0
2022-07-16-01,27.22,74.15,3.598672,180,0,0,0
2022-07-16-02,26.67,76.36,3.598672,180,0,0,0
2022-07-16-03,26.11,79.17,2.57048,190,0,0,0
2022-07-16-04,25.56,84.36,2.57048,190,0,0,0
2022-07-16-05,25,84.58,1.542288,190,0,0,0
2022-07-16-06,24.44,87.73,1.542288,150,37,99,30
2022-07-16-07,25,87.48,1.542288,100,210,445,83
2022-07-16-08,26.11,84.41,2.57048,150,417,627,112
2022-07-16-09,28.33,77.12,4.112768,180,613,712,137
2022-07-16-10,30,65.27,2.056384,195,779,763,154
2022-07-16-11,32.22,51.93,4.112768,210,899,794,166
2022-07-16-12,33.89,47.28,3.084576,206.6666667,966,820,163
2022-07-16-13,34.44,44.59,2.056384,203.3333333,967,818,165
2022-07-16-14,36.11,37.58,4.112768,200,906,803,161
2022-07-16-15,36.67,35.22,5.14096,210,788,770,153
2022-07-16-16,36.11,35.05,5.14096,190,454,125,369
2022-07-16-17,37.22,32.98,4.112768,160,425,613,121
2022-07-16-18,36.67,33.9,3.084576,180,217,429,91
2022-07-16-19,36.67,32.85,4.626864,180,42,91,34
2022-07-16-20,36.11,33.97,2.57048,180,0,0,0
2022-07-16-21,33.89,39.65,3.084576,160,0,0,0
2022-07-16-22,32.78,48.8,4.626864,180,0,0,0
2022-07-16-23,31.67,53.42,5.655056,190,0,0,0
